4digit_code	2digit_code	section_code
0101	01	1
0102	01	1
0103	01	1
0104	01	1
0105	01	1
0106	01	1
0201	02	1
0202	02	1
0203	02	1
0204	02	1
0205	02	1
0206	02	1
0207	02	1
0208	02	1
0209	02	1
0210	02	1
0301	03	1
0302	03	1
0303	03	1
0304	03	1
0305	03	1
0306	03	1
0307	03	1
0401	04	1
0402	04	1
0403	04	1
0404	04	1
0405	04	1
0406	04	1
0407	04	1
0408	04	1
0409	04	1
0410	04	1
0501	05	1
0502	05	1
0503	05	1
0504	05	1
0505	05	1
0506	05	1
0507	05	1
0508	05	1
0509	05	1
0510	05	1
0511	05	1
0601	06	1
0602	06	1
0603	06	1
0604	06	1
0701	07	1
0702	07	1
0703	07	1
0704	07	1
0705	07	1
0706	07	1
0707	07	1
0708	07	1
0709	07	1
0710	07	1
0711	07	1
0712	07	1
0713	07	1
0714	07	1
0801	08	1
0802	08	1
0803	08	1
0804	08	1
0805	08	1
0806	08	1
0807	08	1
0808	08	1
0809	08	1
0810	08	1
0811	08	1
0812	08	1
0813	08	1
0814	08	1
0901	09	1
0902	09	1
0903	09	1
0904	09	1
0905	09	1
0906	09	1
0907	09	1
0908	09	1
0909	09	1
0910	09	1
1001	10	1
1002	10	1
1003	10	1
1004	10	1
1005	10	1
1006	10	1
1007	10	1
1008	10	1
1101	11	1
1102	11	1
1103	11	1
1104	11	1
1105	11	1
1106	11	1
1107	11	1
1108	11	1
1109	11	1
1201	12	1
1202	12	1
1203	12	1
1204	12	1
1205	12	1
1206	12	1
1207	12	1
1208	12	1
1209	12	1
1210	12	1
1211	12	1
1212	12	1
1213	12	1
1214	12	1
1301	13	1
1302	13	1
1401	14	1
1402	14	1
1403	14	1
1404	14	1
1501	15	1
1502	15	1
1503	15	1
1504	15	1
1505	15	1
1506	15	1
1507	15	1
1508	15	1
1509	15	1
1510	15	1
1511	15	1
1512	15	1
1513	15	1
1514	15	1
1515	15	1
1516	15	1
1517	15	1
1518	15	1
1519	15	1
1520	15	1
1521	15	1
1522	15	1
1601	16	1
1602	16	1
1603	16	1
1604	16	1
1605	16	1
1701	17	1
1702	17	1
1703	17	1
1704	17	1
1801	18	1
1802	18	1
1803	18	1
1804	18	1
1805	18	1
1806	18	1
1901	19	1
1902	19	1
1903	19	1
1904	19	1
1905	19	1
2001	20	1
2002	20	1
2003	20	1
2004	20	1
2005	20	1
2006	20	1
2007	20	1
2008	20	1
2009	20	1
2101	21	1
2102	21	1
2103	21	1
2104	21	1
2105	21	1
2106	21	1
2201	22	1
2202	22	1
2203	22	1
2204	22	1
2205	22	1
2206	22	1
2207	22	1
2208	22	1
2209	22	1
2301	23	1
2302	23	1
2303	23	1
2304	23	1
2305	23	1
2306	23	1
2307	23	1
2308	23	1
2309	23	1
2401	24	1
2402	24	1
2403	24	1
2501	25	3
2502	25	3
2503	25	3
2504	25	3
2505	25	3
2506	25	3
2507	25	3
2508	25	3
2509	25	3
2510	25	3
2511	25	3
2512	25	3
2513	25	3
2514	25	3
2515	25	3
2516	25	3
2517	25	3
2518	25	3
2519	25	3
2520	25	3
2521	25	3
2522	25	3
2523	25	3
2524	25	3
2525	25	3
2526	25	3
2527	25	3
2528	25	3
2529	25	3
2530	25	3
2601	26	3
2602	26	3
2603	26	3
2604	26	3
2605	26	3
2606	26	3
2607	26	3
2608	26	3
2609	26	3
2610	26	3
2611	26	3
2612	26	3
2613	26	3
2614	26	3
2615	26	3
2616	26	3
2617	26	3
2618	26	3
2619	26	3
2620	26	3
2621	26	3
2701	27	3
2702	27	3
2703	27	3
2704	27	3
2705	27	3
2706	27	3
2707	27	3
2708	27	3
2709	27	3
2710	27	3
2711	27	3
2712	27	3
2713	27	3
2714	27	3
2715	27	3
2716	27	3
2801	28	5
2802	28	5
2803	28	5
2804	28	5
2805	28	5
2806	28	5
2807	28	5
2808	28	5
2809	28	5
2810	28	5
2811	28	5
2812	28	5
2813	28	5
2814	28	5
2815	28	5
2816	28	5
2817	28	5
2818	28	5
2819	28	5
2820	28	5
2821	28	5
2822	28	5
2823	28	5
2824	28	5
2825	28	5
2826	28	5
2827	28	5
2828	28	5
2829	28	5
2830	28	5
2831	28	5
2832	28	5
2833	28	5
2834	28	5
2835	28	5
2836	28	5
2837	28	5
2838	28	5
2839	28	5
2840	28	5
2841	28	5
2842	28	5
2843	28	5
2844	28	5
2845	28	5
2846	28	5
2847	28	5
2848	28	5
2849	28	5
2850	28	5
2851	28	5
2901	29	5
2902	29	5
2903	29	5
2904	29	5
2905	29	5
2906	29	5
2907	29	5
2908	29	5
2909	29	5
2910	29	5
2911	29	5
2912	29	5
2913	29	5
2914	29	5
2915	29	5
2916	29	5
2917	29	5
2918	29	5
2919	29	5
2920	29	5
2921	29	5
2922	29	5
2923	29	5
2924	29	5
2925	29	5
2926	29	5
2927	29	5
2928	29	5
2929	29	5
2930	29	5
2931	29	5
2932	29	5
2933	29	5
2934	29	5
2935	29	5
2936	29	5
2937	29	5
2938	29	5
2939	29	5
2940	29	5
2941	29	5
2942	29	5
3001	30	5
3002	30	5
3003	30	5
3004	30	5
3005	30	5
3006	30	5
3101	31	5
3102	31	5
3103	31	5
3104	31	5
3105	31	5
3201	32	5
3202	32	5
3203	32	5
3204	32	5
3205	32	5
3206	32	5
3207	32	5
3208	32	5
3209	32	5
3210	32	5
3211	32	5
3212	32	5
3213	32	5
3214	32	5
3215	32	5
3301	33	5
3302	33	5
3303	33	5
3304	33	5
3305	33	5
3306	33	5
3307	33	5
3401	34	5
3402	34	5
3403	34	5
3404	34	5
3405	34	5
