4digit_code	2digit_code	section_code
8484	84	8
8485	84	8
8501	85	9
8502	85	9
8503	85	9
8504	85	9
8505	85	9
8506	85	9
8507	85	9
8508	85	9
8509	85	9
8510	85	9
8511	85	9
8512	85	9
8513	85	9
8514	85	9
8515	85	9
8516	85	9
8517	85	9
8518	85	9
8519	85	9
8520	85	9
8521	85	9
8522	85	9
8523	85	9
8524	85	9
8525	85	9
8526	85	9
8527	85	9
8528	85	9
8529	85	9
8530	85	9
8531	85	9
8532	85	9
8533	85	9
8534	85	9
8535	85	9
8536	85	9
8537	85	9
8538	85	9
8539	85	9
8540	85	9
8541	85	9
8542	85	9
8543	85	9
8544	85	9
8545	85	9
8546	85	9
8547	85	9
8548	85	9
8601	86	7
8602	86	7
8603	86	7
8604	86	7
8605	86	7
8606	86	7
8607	86	7
8608	86	7
8609	86	7
8701	87	7
8702	87	7
8703	87	7
8704	87	7
8705	87	7
8706	87	7
8707	87	7
8708	87	7
8709	87	7
8710	87	7
8711	87	7
8712	87	7
8713	87	7
8714	87	7
8715	87	7
8716	87	7
8801	88	7
8802	88	7
8803	88	7
8804	88	7
8805	88	7
8901	89	7
8902	89	7
8903	89	7
8904	89	7
8905	89	7
8906	89	7
8907	89	7
8908	89	7
9001	90	8
9002	90	8
9003	90	8
9004	90	8
9005	90	8
9006	90	8
9007	90	8
9008	90	8
9009	90	8
9010	90	8
9011	90	8
9012	90	8
9013	90	8
9014	90	8
9015	90	8
9016	90	8
9017	90	8
9018	90	8
9019	90	8
9020	90	8
9021	90	8
9022	90	8
9023	90	8
9024	90	8
9025	90	8
9026	90	8
9027	90	8
9028	90	8
9029	90	8
9030	90	8
9031	90	8
9032	90	8
9033	90	8
9101	91	8
9102	91	8
9103	91	8
9104	91	8
9105	91	8
9106	91	8
9107	91	8
9108	91	8
9109	91	8
9110	91	8
9111	91	8
9112	91	8
9113	91	8
9114	91	8
9201	92	8
9202	92	8
9203	92	8
9204	92	8
9205	92	8
9206	92	8
9207	92	8
9208	92	8
9209	92	8
9301	93	8
9302	93	8
9303	93	8
9304	93	8
9305	93	8
9306	93	8
9307	93	8
9401	94	1
9402	94	1
9403	94	1
9404	94	1
9405	94	1
9406	94	1
9501	95	8
9502	95	8
9503	95	8
9504	95	8
9505	95	8
9506	95	8
9507	95	8
9508	95	8
9601	96	8
9602	96	8
9603	96	8
9604	96	8
9605	96	8
9606	96	8
9607	96	8
9608	96	8
9609	96	8
9610	96	8
9611	96	8
9612	96	8
9613	96	8
9614	96	8
9615	96	8
9616	96	8
9617	96	8
9618	96	8
9701	97	1
9702	97	1
9703	97	1
9704	97	1
9705	97	1
9706	97	1
