"","code","level","parent_id","name_en","name_short_en","name_es","name_short_es","name"
0,"1","section","","Agriculture","Agriculture","Agricultura","Agricultura","Agriculture"
1,"11","division",0.0,"Agriculture, animal breeding and production, forestry, fishing and hunting","Agriculture, animal breeding and production, forestry, fishing and hunting","Agricultura, cria y explotacion de animales, aprovechamiento forestal, pesca y caza","Agricultura, cria y explotacion de animales, aprovechamiento forestal, pesca y caza","Agriculture, animal breeding and production, forestry, fishing and hunting"
2,"111","group",1.0,"Agriculture","Agriculture","Agricultura","Agricultura","Agriculture"
3,"1111","class",2.0,"Oilseed, legume and cereal growing","Oilseed, legume and cereal growing","Cultivo de semillas oleaginosas, leguminosas y cereales","Cultivo de semillas oleaginosas, leguminosas y cereales","Oilseed, legume and cereal growing"
4,"1112","class",2.0,"Vegetable growing","Vegetable growing","Cultivo de hortalizas","Cultivo de hortalizas","Vegetable growing"
5,"1113","class",2.0,"Fruit and tree nut growing","Fruit and tree nut growing","Cultivo de frutales y nueces","Cultivo de frutales y nueces","Fruit and tree nut growing"
6,"1114","class",2.0,"Greenhouse and nursery growing, and floriculture","Greenhouse and nursery growing, and floriculture","Cultivo en invernaderos y viveros, y floricultura","Cultivo en invernaderos y viveros, y floricultura","Greenhouse and nursery growing, and floriculture"
7,"1119","class",2.0,"Other crop growing","Other crop growing","Otros cultivos","Otros cultivos","Other crop growing"
8,"112","group",1.0,"Animal breeding and production","Animal breeding and production","Cria y explotacion de animales","Cria y explotacion de animales","Animal breeding and production"
9,"1121","class",8.0,"Cattle raising","Cattle raising","Explotacion de bovinos","Explotacion de bovinos","Cattle raising"
10,"1122","class",8.0,"Pig raising","Pig raising","Explotacion de porcinos","Explotacion de porcinos","Pig raising"
11,"1123","class",8.0,"Poultry raising","Poultry raising","Explotacion avicola","Explotacion avicola","Poultry raising"
12,"1124","class",8.0,"Sheep and goat raising","Sheep and goat raising","Explotacion de ovinos y caprinos","Explotacion de ovinos y caprinos","Sheep and goat raising"
13,"1125","class",8.0,"Aquaculture","Aquaculture","Acuicultura","Acuicultura","Aquaculture"
14,"1129","class",8.0,"Other animal production","Other animal production","Explotacion de otros animales","Explotacion de otros animales","Other animal production"
15,"113","group",1.0,"Forestry","Forestry","Aprovechamiento forestal","Aprovechamiento forestal","Forestry"
16,"1131","class",15.0,"Silviculture","Silviculture","Silvicultura","Silvicultura","Silviculture"
17,"1132","class",15.0,"Forest nurseries and gathering of forest products","Forest nurseries and gathering of forest products","Viveros forestales y recoleccion de productos forestales","Viveros forestales y recoleccion de productos forestales","Forest nurseries and gathering of forest products"
18,"1133","class",15.0,"Logging","Logging","Tala de arboles","Tala de arboles","Logging"
19,"114","group",1.0,"Fishing, hunting and trapping","Fishing, hunting and trapping","Pesca, caza y captura","Pesca, caza y captura","Fishing, hunting and trapping"
20,"1141","class",19.0,"Fishing","Fishing","Pesca","Pesca","Fishing"
21,"1142","class",19.0,"Hunting and trapping","Hunting and trapping","Caza y captura","Caza y captura","Hunting and trapping"
22,"115","group",1.0,"Services related to agricultural and forestry activities","Services related to agricultural and forestry activities","Servicios relacionados con las actividades agropecuarias y forestales","Servicios relacionados con las actividades agropecuarias y forestales","Services related to agricultural and forestry activities"
23,"1151","class",22.0,"Services related to agriculture","Services related to agriculture","Servicios relacionados con la agricultura","Servicios relacionados con la agricultura","Services related to agriculture"
24,"1152","class",22.0,"Services related to animal breeding and production","Services related to animal breeding and production","Servicios relacionados con la cria y explotacion de animales","Servicios relacionados con la cria y explotacion de animales","Services related to animal breeding and production"
25,"1153","class",22.0,"Services related to forestry","Services related to forestry","Servicios relacionados con el aprovechamiento forestal","Servicios relacionados con el aprovechamiento forestal","Services related to forestry"
26,"2","section","","Mining & Oil","Mining & Oil","Minería y Petróleo","Minería y Petróleo","Mining & Oil"
