"","code","name","level","parent_id","name_es"
0,"11","Agriculture, animal breeding and production, forestry, fishing and hunting","section","","Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza"
1,"111","Agriculture ","division",0.0,"Agricultura"
2,"1111","Oilseed, legume and cereal growing","class",1.0,"Cultivo de semillas oleaginosas, leguminosas y cereales"
3,"1112","Vegetable growing","class",1.0,"Cultivo de hortalizas"
4,"1113","Fruit and tree nut growing","class",1.0,"Cultivo de frutales y nueces"
5,"1114","Greenhouse and nursery growing, and floriculture","class",1.0,"Cultivo en invernaderos y viveros, y floricultura"
6,"1119","Other crop growing","class",1.0,"Otros cultivos"
7,"112","Animal breeding and production","division",0.0,"Cría y explotación de animales"
8,"1121","Cattle raising","class",78.0,"Explotación de bovinos"
9,"1122","Pig raising","class",78.0,"Explotación de porcinos"
10,"1123","Poultry raising","class",78.0,"Explotación avícola"
11,"1124","Sheep and goat raising","class",78.0,"Explotación de ovinos y caprinos"
12,"1125","Aquaculture","class",78.0,"Acuicultura"
13,"1129","Other animal production","class",78.0,"Explotación de otros animales"
14,"113","Forestry","division",0.0,"Aprovechamiento forestal"
15,"1131","Silviculture","class",122.0,"Silvicultura"
16,"1132","Forest nurseries and gathering of forest products","class",122.0,"Viveros forestales y recolección de productos forestales"
17,"1133","Logging","class",122.0,"Tala de árboles"
18,"114","Fishing, hunting and trapping","division",0.0,"Pesca, caza y captura"
19,"1141","Fishing ","class",133.0,"Pesca"
20,"1142","Hunting and trapping","class",133.0,"Caza y captura"
21,"115","Services related to agricultural and forestry activities","division",0.0,"Servicios relacionados con las actividades agropecuarias y forestales"
22,"1151","Services related to agriculture","class",143.0,"Servicios relacionados con la agricultura"
23,"1152","Services related to animal breeding and production","class",143.0,"Servicios relacionados con la cría y explotación de animales"
24,"1153","Services related to forestry","class",143.0,"Servicios relacionados con el aprovechamiento forestal"
25,"21","Mining","section","","Minería"
26,"211","Oil and gas extraction","division",156.0,"Extracción de petróleo y gas"
27,"2111","Oil and gas extraction","class",157.0,"Extracción de petróleo y gas"
28,"212","Metallic and nonmetallic ore mining, except oil and gas","division",156.0,"Minería de minerales metálicos y no metálicos, excepto petróleo y gas"
29,"2121","Coal mining","class",161.0,"Minería de carbón mineral"
30,"2122","Metallic ore mining","class",161.0,"Minería de minerales metálicos"
31,"2123","Nonmetallic ore mining","class",161.0,"Minería de minerales no metálicos"
32,"213","Services related to mining","division",156.0,"Servicios relacionados con la minería"
33,"2131","Services related to mining","class",201.0,"Servicios relacionados con la minería"
34,"22","Electric power generation, transmission and distribution, water and gas supply through mains to final consumers","section","","Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final"
35,"221","Electric power generation, transmission and distribution","division",206.0,"Generación, transmisión y distribución de energía eléctrica"
36,"2211","Electric power generation, transmission and distribution","class",207.0,"Generación, transmisión y distribución de energía eléctrica"
37,"222","Water and gas supply through mains to final consumers","division",206.0,"Suministro de agua y suministro de gas por ductos al consumidor final"
38,"2221","Water collection, treatment and supply","class",213.0,"Captación, tratamiento y suministro de agua"
39,"2222","Gas supply through mains to final consumers","class",213.0,"Suministro de gas por ductos al consumidor final"
40,"23","Construction","section","","Construcción"
41,"236","Construction","division",221.0,"Edificación"
42,"2361","Residential building construction","class",222.0,"Edificación residencial"
43,"2362","Nonresidential building construction","class",222.0,"Edificación no residencial"
44,"237","Civil engineering construction works","division",221.0,"Construcción de obras de ingeniería civil"
45,"2371","Construction works for water, oil, gas, electric power and telecommunications supply","class",235.0,"Construcción de obras para el suministro de agua, petróleo, gas, energía eléctrica y telecomunicaciones"
46,"2372","Land division and urbanization works","class",235.0,"División de terrenos y construcción de obras de urbanización"
47,"2373","Construction of roads, highways and similar works","class",235.0,"Construcción de vías de comunicación"
48,"2379","Other civil engineering construction","class",235.0,"Otras construcciones de ingeniería civil"
49,"238","Specialized construction works","division",221.0,"Trabajos especializados para la construcción"
50,"2381","Foundations, prefabricated structures assembly and exterior construction works","class",266.0,"Cimentaciones, montaje de estructuras prefabricadas y trabajos en exteriores"
51,"2382","Building installations and equipment","class",266.0,"Instalaciones y equipamiento en construcciones"
52,"2383","Building finishing works","class",266.0,"Trabajos de acabados en edificaciones"
53,"2389","Other specialized construction works","class",266.0,"Otros trabajos especializados para la construcción"
54,"31","Manufacturing 1","section","","Industrias manufactureras 1"
55,"311","Food industry ","division",304.0,"Industria alimentaria"
56,"3111","Animal food manufacturing","class",305.0,"Elaboración de alimentos para animales"
57,"3112","Grain and seed milling, and fats and oils manufacturing","class",305.0,"Molienda de granos y de semillas y obtención de aceites y grasas"
58,"3113","Sugar, chocolate, candies and similar products manufacturing","class",305.0,"Elaboración de azúcares, chocolates, dulces y similares"
59,"3114","Fruits, vegetables and prepared meals preserving","class",305.0,"Conservación de frutas, verduras y alimentos preparados"
60,"3115","Dairy products manufacturing","class",305.0,"Elaboración de productos lácteos"
