code,name,type
A,"AGRICULTURA, GANADERÍA, CAZA Y SILVICULTURA",section
01,"Agricultura, ganadería, caza y actividades de servicios conexas",division
011,Producción específicamente agrícola,group
0111,Producción especializada de café,class
0112,Producción especializada de flor de corte bajo cubierta y al aire libre,class
0113,Producción especializada de banano,class
0114,Producción especializada de caña de azúcar,class
0115,Producción especializada de cereales y oleaginosas,class
0116,Producción especializada de hortalizas y legumbres,class
0117,"Producción especializada de frutas, nueces, plantas bebestibles y especias",class
0118,Producción agrícola n.c.p. en unidades especializadas,class
0119,Producción agrícola en unidades no especializadas,class
012,Producción específicamente pecuaria,group
0121,Cría especializada de ganado vacuno,class
0122,Cría especializada de ganado porcino,class
0123,Cría especializada de aves de corral,class
0124,"Cría especializada de ovejas, cabras, caballos, asnos, mulas y burdéganos",class
0125,Cría especializada de otros animales n.c.p. y la obtención de sus productos,class
0129,Actividad pecuaria no especializada,class
013,Actividad mixta (agrícola y pecuaria),group
0130,Actividad mixta (agrícola y pecuaria),class
014,"Actividades de servicios, agrícolas y ganaderos, excepto las actividades veterinarias",group
0140,"Actividades de servicios, agrícolas y ganaderos, excepto las actividades veterinarias",class
015,"Caza ordinaria y mediante trampas y repoblación de animales de caza, incluso actividades de servicios conexas",group
0150,"Caza ordinaria y mediante trampas y repoblación de animales de caza, incluso actividades de servicios conexas",class
02,"Silvicultura, extracción de madera y actividades de servicios conexas",division
020,"Silvicultura, extracción de madera y actividades de servicios conexas",group
0201,Silvicultura y explotación de la madera ,class
0202,Actividades de servicios relacionadas con la silvicultura y la extracción de la madera,class
03,No asignada,division
04,No asignada,division
B,PESCA,section
05,"Pesca, producción de peces en criaderos y granjas piscícolas; actividades de servicios relacionadas con la pesca",division
050,"Pesca, cultivo de peces en criaderos piscícolas, actividades de servicios relacionadas con la pesca",group
0501,Pesca y cultivo de peces en criaderos y granjas piscícolas,class
0502,Actividades de servicios relacionadas con la pesca,class
06,No asignada,division
07,No asignada,division
08,No asignada,division
09,No asignada,division
C,EXPLOTACIÓN DE MINAS Y CANTERAS,section
10,"Extracción de carbón, carbón lignítico y turba",division
101,Extracción y aglomeración de hulla (carbón de piedra),group
1010,Extracción y aglomeración de hulla (carbón de piedra),class
102,Extracción y aglomeración de carbón lignítico,group
1020,Extracción y aglomeración de carbón lignítico,class
103,Extracción y aglomeración de turba,group
1030,Extracción y aglomeración de turba,class
11,"Extracción de petróleo crudo y de gas natural, actividades de servicios relacionadas con la extracción de petróleo y de gas, excepto las actividades de prospección",division
111,Extracción de petróleo crudo y de gas natural ,group
1110,Extracción de petróleo crudo y de gas natural ,class
112,"Actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección ",group
1120,"Actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección ",class
12,Extracción de minerales de uranio y de torio,division
120,Extracción de minerales de uranio y de torio,group
1200,Extracción de minerales de uranio y de torio,class
13,Extracción de minerales metalíferos,division
131,Extracción del mineral de hierro,group
1310,Extracción del mineral de hierro,class
132,Extracción de metales preciosos,group
1320,Extracción de metales preciosos,class
133,"Extracción de minerales metalíferos no ferrosos, excepto los minerales de uranio y torio y metales preciosos",group
1331,Extracción de minerales de níquel,class
1339,"Extracción de otros minerales metalíferos no ferrosos, excepto níquel",class
14,Explotación de minerales no metálicos,division
141,"Extracción de piedra, arena, arcillas, cal, yeso, caolín y bentonitas",group
1411,"Extracción de piedra, arena y arcillas comunes",class
1412,Extracción de yeso y anhidrita,class
1413,"Extracción de caolín, arcillas de uso industrial y bentonitas",class
1414,Extracción de arenas y gravas silíceas,class
1415,Extracción de caliza y dolomita,class
142,Explotación de minerales para la fabricación de abonos y productos químicos; explotación de sal,group
1421,Extracción de minerales para la fabricación de abonos y productos químicos,class
1422,Extracción de halita (sal),class
143,Extracción de piedras preciosas,group
1431,Extracción de esmeraldas,class
1432,Extracción de otras piedras preciosas y semipreciosas,class
149,Extracción de otros minerales no metálicos n.c.p.,group
1490,Extracción de otros minerales no metálicos n.c.p.,class
D,INDUSTRIAS MANUFACTURERAS,section
15,Elaboración de productos alimenticios y de bebidas,division
151,"Producción, transformación y conservación de carne y pescado ",group
1511,"Producción, transformación y conservación de carne y de derivados cárnicos ",class
1512,Transformación y conservación de pescado y de derivados del pescado ,class
152,"Elaboración de frutas, legumbres, hortalizas, aceites y grasas",group
1521,"Elaboración de alimentos compuestos principalmente de frutas, legumbres y hortalizas ",class
1522,Elaboración de aceites y grasas de origen vegetal y animal ,class
153,Elaboración de productos lácteos ,group
1530,Elaboración de productos lácteos ,class
154,"Elaboración de productos de molinería, de almidones y productos derivados del almidón y alimentos preparados para animales",group
1541,Elaboración de productos de molinería ,class
1542,Elaboración de almidones y de productos derivados del almidón ,class
1543,Elaboración de alimentos preparados para animales,class
155,"Elaboración de productos de panadería, macarrones, fideos, alcuzcuz y productos farináceos similares ",group
1551,Elaboración de productos de panadería,class
1552,"Elaboración de macarrones, fideos, alculcuz y productos farináceos similares",class
156,Elaboración de productos de café ,group
1561,Trilla de café ,class
1562,Descafeinado ,class
1563,Tostión y molienda del café ,class
1564,Elaboración de otros derivados del café ,class
