code	level	name_en	name_short_en	name_es	name_short_es
Todos los Productos	level0	All Products	All Products	Todos Los Productos	Todos Los Productos
CEREALES	level1	Cereals	Cereals	Cereales	Cereales
FIBRAS	level1	Fibers	Fibers	Fibras	Fibras
FLORES Y FOLLAJES	level1	Flowers And Foliage	Flowers And Foliage	Flores Y Follajes	Flores Y Follajes
FORESTALES	level1	Forestry	Forestry	Forestales	Forestales
FRUTALES	level1	Fruits	Fruits	Frutales	Frutales
AGUACATE	level2	Aguacate	Aguacate	Aguacate	Aguacate
ALGARROBO	level2	Algarrobo	Algarrobo	Algarrobo	Algarrobo
ALGODON	level2	Algodon	Algodon	Algodon	Algodon
ANON	level2	Anon	Anon	Anon	Anon
ARANDANO	level2	Arandano	Arandano	Arandano	Arandano
ARROZ	level2	Arroz	Arroz	Arroz	Arroz
AVENA	level2	Avena	Avena	Avena	Avena
BANANO	level2	Banano	Banano	Banano	Banano
CADUCIFOLIOS	level2	Caducifolios	Caducifolios	Caducifolios	Caducifolios
CAUCHO	level2	Caucho	Caucho	Caucho	Caucho
CAãA FLECHA	level2	Caãa Flecha	Caãa Flecha	Caãa Flecha	Caãa Flecha
CEBADA	level2	Cebada	Cebada	Cebada	Cebada
CENTENO	level2	Centeno	Centeno	Centeno	Centeno
CITRICOS	level2	Citricos	Citricos	Citricos	Citricos
COCO	level2	Coco	Coco	Coco	Coco
CURUBA	level2	Curuba	Curuba	Curuba	Curuba
ESPARTO	level2	Esparto	Esparto	Esparto	Esparto
ESTROPAJO	level2	Estropajo	Estropajo	Estropajo	Estropajo
FEIJOA	level2	Feijoa	Feijoa	Feijoa	Feijoa
FIQUE	level2	Fique	Fique	Fique	Fique
FLORES	level2	Flores	Flores	Flores	Flores
FLORES Y FOLLAJES	level2	Flores Y Follajes	Flores Y Follajes	Flores Y Follajes	Flores Y Follajes
FOLLAJES	level2	Follajes	Follajes	Follajes	Follajes
FRAMBUESA	level2	Frambuesa	Frambuesa	Frambuesa	Frambuesa
FRESA	level2	Fresa	Fresa	Fresa	Fresa
FRUTALES EXOTICOS	level2	Frutales Exoticos	Frutales Exoticos	Frutales Exoticos	Frutales Exoticos
FRUTALES VARIOS	level2	Frutales Varios	Frutales Varios	Frutales Varios	Frutales Varios
GRANADILLA	level2	Granadilla	Granadilla	Granadilla	Granadilla
GUANABANA	level2	Guanabana	Guanabana	Guanabana	Guanabana
GUAYABA	level2	Guayaba	Guayaba	Guayaba	Guayaba
IRACA	level2	Iraca	Iraca	Iraca	Iraca
LULO	level2	Lulo	Lulo	Lulo	Lulo
